# FastAPI & ASGI
fastapi[standard]==0.128.0  # https://fastapi.tiangolo.com/
uvicorn[standard]==0.32.0  # https://github.com/encode/uvicorn

# Database
sqlalchemy==2.0.36  # https://www.sqlalchemy.org/
alembic==1.14.0  # https://alembic.sqlalchemy.org/
psycopg2==2.9.11  # https://github.com/psycopg/psycopg2

# Authentication
python-jose[cryptography]==3.3.0  # https://github.com/mpdavis/python-jose
passlib[bcrypt]<2.0.0,>=1.7.4  # https://passlib.readthedocs.io/
python-multipart>=0.0.18  # For form data parsing
bcrypt==4.3.0

# Configuration
pydantic-settings==2.6.1  # https://docs.pydantic.dev/latest/concepts/pydantic_settings/
python-dotenv==1.0.1  # https://github.com/theskumar/python-dotenv

# Utilities
email-validator==2.2.0  # https://github.com/JoshData/python-email-validator
pytimeparse==1.1.8  # https://github.com/wroberts/pytimeparse
requests==2.32.5  # https://github.com/psf/requests
